# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/activity_detailed_analysis.xml #generated:14
# view res/layout/activity_extra_class.xml #generated:15
# view res/layout/activity_go_to_date.xml #generated:13
# view res/layout/activity_main.xml #generated:13
# view res/layout/activity_overall_attendance.xml #generated:9
# view res/layout/activity_settings.xml #generated:11
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/activity_go_to_date.xml #generated:20
# view res/layout/activity_main.xml #generated:20
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# view res/layout/activity_extra_class.xml #generated:2
# view res/layout/activity_go_to_date.xml #generated:2
# view res/layout/activity_main.xml #generated:2
# view res/layout/activity_name_and_criteria.xml #generated:2
# view res/layout/activity_subjects.xml #generated:2
# view res/layout/activity_weekly_subjects.xml #generated:2
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_go_to_date.xml #generated:280
# view res/layout/activity_main.xml #generated:252
# view res/layout/activity_name_and_criteria.xml #generated:151
# view res/layout/activity_subjects.xml #generated:213
# view res/layout/activity_weekly_subjects.xml #generated:86
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13\res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_weekly_subjects.xml #generated:62
-keep class android.support.design.widget.TabLayout { <init>(...); }

# view res/layout/activity_feedback.xml #generated:12
# view res/layout/activity_feedback.xml #generated:32
-keep class android.support.design.widget.TextInputLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:36
# view res/layout/activity_start_screen.xml #generated:10
# view res/layout/activity_weekly_subjects.xml #generated:77
# view res/layout/custom_help.xml #generated:10
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
